customer_id,tenure_months,avg_monthly_usage_hours,num_support_tickets,monthly_charge,contract_type,churned
C00001,82,16.02,11,55.75,monthly,1
C00002,14,56.72,8,31.3,annual,1
C00003,12,23.74,8,98.26,two_year,0
C00004,84,58.5,6,48.66,two_year,0
C00005,112,8.47,12,40.76,annual,0
C00006,20,23.5,12,63.76,monthly,0
C00007,46,69.02,9,54.39,monthly,0
C00008,69,16.99,6,30.24,annual,0
C00009,80,71.75,5,95.06,two_year,0
C00010,85,24.41,4,148.08,monthly,0
C00011,49,28.01,10,128.43,monthly,0
C00012,27,56.25,11,141.77,two_year,1
C00013,82,20.32,11,51.83,annual,0
C00014,119,54.08,8,48.55,annual,0
C00015,100,12.03,0,124.66,annual,0
C00016,28,73.75,9,133.93,annual,0
C00017,64,36.49,10,79.65,annual,0
C00018,96,48.42,4,117.11,annual,0
C00019,52,34.06,2,86.24,monthly,0
C00020,111,15.89,10,40.8,two_year,0
C00021,9,35.7,9,149.5,two_year,0
C00022,71,69.98,0,108.44,monthly,0
C00023,69,62.06,12,103.33,monthly,0
C00024,21,40.67,11,133.86,annual,0
C00025,98,20.86,1,133.17,annual,0
C00026,65,51.85,2,68.61,monthly,0
C00027,100,74.42,0,97.86,annual,1
C00028,119,34.13,12,59.98,monthly,0
C00029,73,76.18,1,115.15,monthly,0
C00030,69,63.14,2,105.77,two_year,0
C00031,68,70.82,6,145.37,two_year,0
C00032,89,22.48,4,71.87,two_year,0
C00033,57,72.77,7,35.73,monthly,1
C00034,3,50.36,3,96.5,monthly,1
C00035,81,12.24,1,137.7,annual,1
C00036,31,28.05,7,47.85,monthly,0
C00037,113,49.12,7,51.59,annual,0
C00038,25,14.79,10,76.04,annual,0
C00039,111,60.49,10,104.95,two_year,0
C00040,52,60.43,12,132.02,monthly,0
C00041,69,40.3,6,43.85,annual,0
C00042,119,13.43,12,131.98,two_year,0
C00043,84,79.95,0,145.97,monthly,0
C00044,63,42.66,6,137.32,monthly,0
C00045,50,27.09,12,122.07,annual,0
C00046,94,79.67,8,106.04,annual,0
C00047,38,23.67,0,95.29,two_year,1
C00048,41,12.12,9,81.98,two_year,0
C00049,66,13.77,2,28.91,monthly,0
C00050,31,37.07,9,52.01,two_year,1
C00051,11,38.18,9,93.48,annual,0
C00052,27,56.22,5,51.03,annual,0
C00053,83,29.6,5,140.77,monthly,1
C00054,80,79.89,1,29.52,monthly,0
C00055,17,75.19,1,134.31,annual,0
C00056,57,68.03,11,59.33,two_year,0
C00057,86,66.83,4,141.13,monthly,0
C00058,18,27.04,1,116.51,monthly,0
C00059,78,23.17,5,46.47,two_year,0
