region_id,avg_temp_c,humidity_pct,industrial_index,population_density_per_km2,renewable_share_pct,demand_mwh
R00001,2.0,51,159.3,1850.5,40.5,3924.48
R00002,10.4,89,108.4,3134.0,19.8,4395.18
R00003,18.1,51,74.7,1990.9,6.7,3278.02
R00004,3.4,42,98.7,1390.4,36.0,3034.46
R00005,24.6,29,82.1,484.1,24.7,1811.01
R00006,16.4,68,119.5,465.9,55.2,2106.96
R00007,8.8,84,107.9,3171.0,29.1,4345.99
R00008,26.3,76,99.5,1060.9,44.8,2237.3
R00009,22.0,86,123.0,1295.7,58.4,3099.05
R00010,35.5,89,57.4,1817.5,19.8,2360.77
R00011,21.0,28,63.9,740.5,21.5,1539.8
R00012,18.6,42,59.9,1432.6,57.8,2046.76
R00013,38.7,64,136.2,637.1,24.0,2273.84
R00014,24.6,50,146.5,1300.3,9.4,3405.85
R00015,5.6,51,95.2,3055.2,13.5,4023.87
R00016,-4.8,45,84.6,2003.8,42.8,3156.88
R00017,26.4,85,121.9,3500.1,43.8,4764.21
R00018,0.8,42,91.0,1407.5,20.6,2786.25
R00019,25.4,79,113.6,2266.6,24.1,3458.1
R00020,-3.8,47,133.3,1581.9,23.7,3141.12
R00021,32.0,75,150.2,2729.1,12.6,4548.35
R00022,14.6,68,89.2,796.5,13.3,2384.53
R00023,9.0,86,49.0,4027.8,28.2,4692.74
R00024,32.5,84,137.7,1487.1,45.3,3407.09
R00025,24.5,76,137.4,100.7,22.5,1984.86
R00026,15.5,87,120.2,2831.3,28.2,4252.08
R00027,-2.5,79,74.7,2681.6,38.2,3832.65
R00028,11.8,85,126.9,3553.3,58.4,4749.48
R00029,0.0,47,157.8,2256.6,26.1,4335.99
R00030,10.2,58,67.7,3423.3,45.0,4050.92
R00031,15.5,31,98.4,215.4,52.7,1609.18
R00032,22.0,72,74.0,1450.5,21.3,2564.99
R00033,31.9,94,75.7,1266.9,27.9,2189.63
R00034,-3.4,39,86.1,201.9,45.6,1766.19
R00035,6.2,35,106.5,573.1,13.0,1934.83
R00036,10.5,83,124.2,1063.0,50.4,2843.0
R00037,32.6,92,110.4,218.7,23.0,2107.99
R00038,27.6,37,88.9,4118.1,9.3,5000.89
R00039,36.7,63,93.6,142.9,57.3,1373.39
