listing_id,square_feet,bedrooms,bathrooms,year_built,walk_score,lot_size_acres,price
H00001,1182,4,2,2017,29,0.253,412183.19
H00002,2267,3,4,2014,76,0.429,720529.95
H00003,3647,4,2,1978,84,0.12,973105.83
H00004,2817,1,2,2018,80,0.068,767884.64
H00005,2939,3,1,2012,34,0.116,754353.44
H00006,2171,3,3,1998,57,0.317,667342.82
H00007,1232,5,4,1966,59,0.539,565750.87
H00008,1151,5,3,1968,25,0.28,427028.79
H00009,2967,4,3,2008,80,0.509,891696.66
H00010,3256,4,4,2017,39,0.526,944054.93
H00011,3209,6,4,2009,49,0.545,998889.08
H00012,2464,6,3,1971,41,0.439,774190.0
H00013,3547,3,1,1970,44,0.575,917162.61
H00014,2787,2,4,1962,35,0.412,715776.47
H00015,727,3,2,1991,94,0.294,359406.65
H00016,834,4,1,2003,75,0.149,356555.82
H00017,2812,3,4,1992,31,0.113,778334.78
H00018,1696,1,2,1999,72,0.423,561640.14
H00019,1982,2,1,1967,58,0.264,544216.65
H00020,2188,1,1,1985,50,0.464,618773.64
H00021,2669,5,4,1974,54,0.083,755747.57
H00022,2319,6,2,1962,54,0.355,728078.39
H00023,1065,2,2,1998,92,0.274,425012.64
H00024,1233,3,2,1991,88,0.574,494969.67
H00025,2923,4,1,1960,79,0.579,820018.36
H00026,896,4,3,1992,68,0.6,451549.21
H00027,1521,5,3,1965,40,0.457,552060.14
H00028,1153,2,3,2015,46,0.386,473664.85
H00029,1953,6,3,1993,77,0.2,659161.45
H00030,3105,3,1,1977,20,0.385,808819.97
H00031,689,6,2,2012,91,0.542,454028.4
H00032,3308,6,1,1963,76,0.42,889055.55
H00033,2191,5,3,2009,42,0.512,725582.66
H00034,2167,2,4,1961,48,0.459,664606.5
H00035,3437,6,3,1984,31,0.499,966632.28
H00036,2672,3,1,1995,83,0.547,755579.18
H00037,1506,1,2,2010,34,0.528,461049.65
H00038,3352,6,2,1968,95,0.121,935299.12
H00039,1713,5,2,1995,44,0.516,638459.92
H00040,3166,3,4,1960,74,0.403,883776.31
H00041,862,3,4,2012,55,0.117,371958.5
H00042,828,6,2,1966,55,0.555,441715.15
H00043,1945,1,4,1984,62,0.095,624233.58
H00044,3474,4,1,1991,45,0.14,877520.02
H00045,3214,6,1,1963,81,0.288,912605.52
H00046,1675,2,1,2020,50,0.577,486582.99
H00047,2016,5,2,1969,96,0.391,650283.25
H00048,1000,1,1,2008,60,0.54,369262.05
H00049,1172,1,4,1967,58,0.386,465601.58
H00050,863,3,4,2011,32,0.39,421930.86
H00051,3105,6,1,2018,69,0.305,862789.52
H00052,3316,6,1,2018,86,0.231,910695.93
H00053,1070,1,1,1984,93,0.119,359705.67
H00054,3193,4,2,1991,37,0.488,895337.06
H00055,1926,5,4,2005,59,0.371,693839.61
H00056,3121,3,3,2007,21,0.335,853159.7
H00057,1242,1,2,1966,74,0.239,407457.54
H00058,930,3,2,2020,79,0.38,415852.22
H00059,3019,5,3,1998,73,0.231,910482.2
H00060,2681,2,1,1988,49,0.307,667602.28
H00061,2619,6,3,2008,46,0.27,790608.97
H00062,2115,1,1,1978,57,0.292,575187.1
H00063,3785,3,1,1963,45,0.159,947577.15
H00064,2041,5,2,1982,45,0.062,575201.96
H00065,1064,1,2,2008,34,0.236,347434.09
H00066,2175,6,2,2015,28,0.115,654077.83
H00067,1185,2,2,2008,67,0.225,396761.87
H00068,3775,5,2,1997,39,0.23,933032.24
H00069,1797,2,4,1986,30,0.482,576725.65
H00070,2239,6,3,2023,86,0.305,742806.39
H00071,2181,5,4,2023,80,0.198,757652.1
H00072,799,2,2,1985,77,0.525,379914.75
H00073,1903,4,4,1980,67,0.19,641568.9
H00074,2775,3,2,1965,79,0.332,760081.05
H00075,2497,4,4,2012,67,0.492,787878.54
H00076,1607,3,1,2005,30,0.212,491424.66
H00077,2889,6,1,1995,49,0.104,802072.18
H00078,1455,6,3,1992,58,0.46,585673.93
H00079,1774,2,2,1993,21,0.474,494171.38
H00080,2311,5,1,2020,85,0.594,814227.46
H00081,2278,2,2,1986,80,0.179,623716.57
H00082,2539,3,1,2000,44,0.286,673628.33
H00083,2360,2,4,2017,91,0.067,726684.41
H00084,3672,1,4,2005,63,0.174,930910.69
H00085,3732,4,3,2001,95,0.063,1004654.16
H00086,2002,5,4,2008,46,0.572,702028.44
H00087,2232,2,4,1973,62,0.363,696045.14
H00088,1077,6,2,1964,97,0.319,494970.02
H00089,934,4,3,1986,49,0.21,388154.26
H00090,695,2,3,2012,70,0.136,356325.97
H00091,2847,4,4,1968,69,0.575,874715.55
H00092,2420,6,4,1980,97,0.366,829193.21
H00093,1481,5,4,1995,45,0.054,562622.2
H00094,1661,5,3,2022,78,0.304,625617.84
H00095,1023,3,4,2004,58,0.265,465709.6
H00096,1385,5,4,2018,69,0.551,581274.4
H00097,2979,1,4,1965,50,0.537,859375.16
H00098,3380,1,2,2023,72,0.596,888694.71
H00099,2160,1,1,2001,72,0.298,578316.8
H00100,949,6,4,2008,63,0.46,508274.84
H00101,2274,1,1,1992,34,0.44,601738.82
H00102,2539,1,1,1991,76,0.127,632571.23
H00103,1310,2,1,1972,42,0.212,399463.27
H00104,3777,1,3,1979,76,0.247,969612.97
H00105,791,6,2,2016,26,0.51,392004.66
H00106,1071,4,3,2016,26,0.379,418706.77
H00107,2195,2,2,2007,50,0.16,620529.36
H00108,1437,6,1,1988,32,0.488,519389.93
H00109,1337,6,2,1965,73,0.332,509481.37
H00110,3208,2,4,2014,35,0.178,881013.85
H00111,1974,2,1,2011,60,0.057,554186.58
H00112,1790,6,3,1965,28,0.537,667415.98
H00113,3793,5,4,1973,88,0.485,1055337.53
H00114,1038,5,3,2009,37,0.233,437486.09
