lead_id,sessions_per_week,avg_session_duration_min,email_opens,industry_score,budget_index,converted
L00001,1,3.25,7,0.51,0.72,0
L00002,16,13.38,13,0.72,0.99,1
L00003,4,12.77,17,0.67,1.07,0
L00004,4,10.43,39,0.29,0.43,1
L00005,7,11.94,16,0.82,1.37,1
L00006,14,7.08,2,0.61,1.3,0
L00007,16,7.62,0,0.21,0.4,1
L00008,19,12.87,9,0.91,1.16,1
L00009,4,16.52,14,0.54,1.38,1
L00010,2,4.05,11,0.86,1.24,0
L00011,11,9.1,7,0.27,1.13,1
L00012,5,12.78,10,0.45,1.28,0
L00013,9,16.12,5,0.48,0.68,1
L00014,13,17.42,17,0.83,1.06,1
L00015,14,12.56,10,0.28,1.07,1
L00016,6,4.11,37,0.56,0.93,0
L00017,20,8.39,22,0.66,1.25,0
L00018,5,9.99,31,0.28,0.75,1
L00019,9,12.65,0,0.73,1.05,0
L00020,19,13.72,14,0.93,1.04,1
L00021,17,13.17,39,0.27,1.03,1
L00022,12,12.79,24,0.31,1.21,0
L00023,20,3.35,10,0.58,0.82,0
L00024,6,3.66,31,0.44,0.66,1
L00025,17,5.95,24,0.5,0.56,1
L00026,19,9.45,31,0.54,0.43,1
L00027,1,4.09,26,0.23,0.9,0
L00028,20,17.43,40,0.43,0.86,1
L00029,15,17.23,23,0.82,1.2,0
L00030,11,11.18,39,0.65,1.09,1
L00031,15,4.27,14,0.2,0.69,0
L00032,10,10.99,23,0.73,0.35,1
L00033,5,15.24,26,0.28,0.97,1
L00034,13,5.84,12,0.74,0.42,0
L00035,19,4.41,28,0.54,0.95,1
L00036,16,2.57,3,0.61,0.78,0
L00037,17,14.61,11,0.72,0.49,0
L00038,4,8.5,38,0.65,0.65,0
L00039,14,17.68,15,0.41,1.36,0
L00040,15,14.97,8,0.51,1.07,0
L00041,10,15.57,35,0.85,1.08,0
L00042,7,5.61,39,0.74,1.06,0
L00043,5,17.71,11,0.58,1.06,1
L00044,4,14.29,35,0.56,0.93,0
L00045,14,12.95,34,0.41,1.23,0
L00046,17,4.15,24,0.31,1.04,1
L00047,6,17.74,16,0.31,0.37,0
L00048,7,14.18,2,0.47,0.8,0
L00049,18,15.91,35,0.49,0.86,0
L00050,10,13.24,3,0.89,0.73,0
L00051,11,17.47,3,0.21,0.58,0
L00052,15,15.36,40,0.73,1.01,0
L00053,18,13.95,12,0.78,1.36,1
L00054,6,17.74,4,0.34,0.49,0
L00055,13,3.13,17,0.62,0.44,0
L00056,9,2.59,29,0.73,0.47,1
L00057,11,11.75,40,0.66,1.03,1
L00058,19,11.03,4,0.79,0.65,1
L00059,6,10.57,32,0.32,0.9,1
