weight_g,length_cm,color_score,sweetness,firmness,fruit_type
162.2,6.58,0.717,7.2,6.71,orange
140.5,15.01,0.522,7.91,4.16,banana
141.6,17.09,0.706,8.05,5.0,banana
173.6,6.49,0.882,7.19,8.1,apple
167.2,7.31,0.908,7.8,7.54,apple
150.9,18.02,0.814,7.93,3.53,banana
222.1,11.68,0.843,9.71,6.56,mango
183.3,7.18,0.588,6.41,8.03,apple
176.6,6.93,0.809,6.62,6.06,orange
130.3,17.72,0.787,8.32,4.38,banana
210.2,13.66,0.718,8.98,6.28,mango
144.3,6.11,0.965,7.12,6.21,orange
136.7,16.95,0.468,7.89,3.21,banana
145.2,16.5,0.479,7.76,2.55,banana
250.9,10.15,0.753,8.27,6.46,mango
228.5,12.84,0.865,9.11,6.18,mango
160.8,7.5,0.683,7.12,7.39,orange
145.8,7.12,0.974,5.8,6.2,orange
144.1,17.15,0.543,7.88,4.5,banana
135.7,16.5,0.638,7.31,2.5,banana
154.8,7.27,0.75,7.03,8.31,apple
181.9,7.24,0.726,6.8,6.72,apple
212.1,7.27,0.652,6.36,7.91,apple
197.3,12.13,0.925,8.41,5.97,mango
260.9,13.01,0.715,9.14,6.58,mango
147.0,17.34,0.599,7.48,3.1,banana
174.8,7.69,0.599,7.94,8.63,apple
175.6,6.11,0.908,7.72,7.47,orange
162.9,15.73,0.454,7.66,3.34,banana
143.0,6.97,0.755,6.82,5.88,orange
179.3,7.77,0.916,8.13,7.24,apple
173.1,8.0,0.753,7.23,6.06,apple
129.3,15.59,0.51,8.46,4.47,banana
115.8,19.84,0.672,7.59,2.98,banana
147.3,7.68,0.683,7.25,6.35,orange
133.2,16.25,0.781,8.47,4.35,banana
276.1,11.67,0.947,8.98,6.42,mango
167.1,7.79,0.814,6.35,6.0,apple
193.1,7.64,0.849,6.85,8.77,apple
252.7,10.62,0.778,8.09,5.72,mango
253.0,12.42,0.781,9.17,5.19,mango
167.8,7.94,0.568,6.94,7.81,apple
159.8,7.1,0.973,8.23,6.33,orange
137.8,17.07,0.584,7.82,2.84,banana
246.2,12.54,0.794,9.57,6.04,mango
185.5,7.22,0.841,7.05,7.33,apple
193.2,7.77,0.606,6.91,7.3,apple
156.9,7.68,0.895,7.99,7.05,orange
138.2,19.56,0.576,8.57,3.83,banana
129.5,17.96,0.516,7.78,4.11,banana
285.9,12.0,0.73,8.51,6.83,mango
174.7,6.63,0.873,7.72,7.27,apple
137.8,18.46,0.519,8.65,3.81,banana
144.0,7.2,0.762,6.91,6.32,orange
226.1,13.56,0.708,9.14,7.4,mango
193.2,7.79,0.593,8.5,7.71,apple
137.4,16.71,0.848,8.87,4.37,banana
137.3,7.19,0.805,8.02,6.58,orange
144.8,15.72,0.472,8.37,5.5,banana
169.8,6.45,0.774,7.09,6.44,orange
137.8,19.82,0.567,8.47,4.21,banana
128.5,7.64,0.736,7.35,6.99,orange
245.1,10.93,0.841,9.38,5.17,mango
158.7,7.12,0.959,7.78,6.78,orange
192.9,8.7,0.828,6.54,7.09,apple
286.8,12.09,0.948,8.32,6.59,mango
170.4,7.71,0.9,6.67,6.79,apple
133.5,18.61,0.69,8.33,5.23,banana
320.0,12.04,0.904,8.78,6.26,mango
167.6,8.0,0.906,6.34,7.55,apple
145.6,6.72,0.685,6.77,5.9,orange
163.9,7.02,0.742,7.24,6.43,orange
311.1,11.71,0.826,8.85,4.51,mango
155.8,6.8,0.975,7.37,7.37,orange
144.8,17.16,0.547,7.68,4.49,banana
118.0,17.47,0.752,8.61,4.29,banana
141.3,16.49,0.607,7.99,2.98,banana
188.7,7.14,0.964,7.39,5.51,orange
146.5,7.37,0.821,7.0,7.85,orange
237.5,12.95,0.741,8.69,5.74,mango
147.2,7.32,0.895,7.22,6.5,orange
135.1,17.27,0.574,8.07,4.1,banana
170.9,6.46,0.711,7.42,6.96,orange
270.1,13.17,0.962,8.08,6.25,mango
159.2,6.36,0.948,7.44,6.43,orange
177.1,9.25,0.782,6.33,7.91,apple
191.3,6.95,0.739,7.55,7.84,apple
147.8,16.43,0.562,8.23,3.76,banana
227.2,11.8,0.765,8.36,6.4,mango
175.9,6.76,0.695,6.34,5.89,orange
131.6,17.43,0.757,8.33,4.57,banana
215.6,12.12,0.927,9.0,6.18,mango
154.8,6.75,0.902,7.8,6.95,orange
172.0,6.42,0.832,7.44,6.34,orange
128.1,16.79,0.787,8.16,4.97,banana
127.5,7.32,0.775,6.92,6.21,orange
186.5,6.96,0.756,6.9,8.41,apple
169.0,5.94,0.682,6.62,6.3,orange
171.3,7.17,0.822,7.78,6.57,orange
141.4,18.83,0.646,8.58,5.43,banana
