application_id,annual_income,credit_score,debt_to_income_ratio,current_loan_amount,late_payments,has_cosigner,loan_defaulted
APP-0001,63126.26,524,0.365,26207.14,3,1,0
APP-0002,67315.41,573,0.287,16748.76,0,0,0
APP-0003,28834.12,722,0.29,13237.3,4,1,0
APP-0004,99889.4,742,0.413,21468.97,0,1,0
APP-0005,54030.52,719,0.356,29135.43,1,0,0
APP-0006,44350.02,707,0.15,24498.82,0,0,0
APP-0007,83774.32,761,0.252,21898.41,1,0,0
APP-0008,84577.43,840,0.228,20168.09,1,0,0
APP-0009,102639.37,704,0.531,27509.17,0,0,0
APP-0010,43692.32,535,0.313,15804.31,3,0,1
APP-0011,59119.32,738,0.557,26716.82,0,0,0
APP-0012,42927.58,840,0.415,43645.49,0,0,0
APP-0013,68091.59,623,0.327,33344.48,0,0,1
APP-0014,68098.16,731,0.379,5000,3,0,0
APP-0015,72435.76,655,0.54,35565.46,3,0,1
APP-0016,99961.33,678,0.349,48384.94,2,0,0
APP-0017,49468.14,774,0.288,27460.04,4,1,0
APP-0018,58691.23,559,0.641,16253.5,0,0,1
APP-0019,71839.48,595,0.214,18560.2,5,0,1
APP-0020,58471.4,713,0.185,22942.26,3,1,0
APP-0021,49449.56,698,0.489,39570.12,0,0,1
APP-0022,108676.56,631,0.15,11089.25,2,0,0
APP-0023,97911.53,645,0.475,33653.86,0,0,0
APP-0024,28839.18,600,0.352,16003.61,1,1,0
APP-0025,71003.51,840,0.157,48241.67,0,1,0
APP-0026,82610.02,794,0.39,21094.3,0,1,0
APP-0027,68749.95,615,0.344,24770.21,1,0,0
APP-0028,58912.15,720,0.293,24138.58,0,0,0
APP-0029,72635.2,681,0.278,21707.11,2,0,0
APP-0030,63672.57,600,0.38,28263.03,3,1,0
APP-0031,61851.93,690,0.193,32939.7,0,0,0
APP-0032,71117.51,693,0.27,14143.07,0,0,0
APP-0033,31941.96,775,0.455,24181.45,0,0,1
APP-0034,48930.03,627,0.245,28507.82,3,0,1
APP-0035,52657.66,709,0.212,19568.96,4,0,0
APP-0036,45941.43,782,0.447,35670.01,0,1,0
APP-0037,83243.96,831,0.238,36321.18,4,0,0
APP-0038,70233.68,702,0.383,38501.63,3,0,0
APP-0039,28258.44,642,0.22,32399.06,0,0,0
APP-0040,58035.21,655,0.202,41836.19,1,1,0
APP-0041,72537.91,761,0.294,30504.29,2,1,0
APP-0042,94481.63,760,0.201,32071.26,0,0,0
APP-0043,55158.03,719,0.329,31660.21,4,0,0
APP-0044,49491.65,768,0.274,37288.6,0,0,0
APP-0045,45184.85,670,0.297,56438.78,0,1,0
APP-0046,106669.2,691,0.205,19526.43,0,0,0
APP-0047,69006.23,687,0.383,19596.08,2,0,0
APP-0048,50126.86,710,0.247,37180.48,1,0,0
APP-0049,68118.96,612,0.479,6975.13,2,1,1
APP-0050,66671.03,774,0.323,18609.84,2,0,0
APP-0051,54417.8,618,0.285,27856.96,4,0,1
APP-0052,59592.04,585,0.502,24199.25,2,1,1
APP-0053,65938.17,759,0.344,17597.08,4,0,0
APP-0054,69477.37,689,0.313,27083.98,3,0,0
APP-0055,69084.28,737,0.218,57114.39,0,1,0
APP-0056,29401.23,613,0.392,19492.84,1,0,1
APP-0057,65621.57,615,0.22,34007.32,2,0,0
APP-0058,72566.98,777,0.318,30877.21,5,0,0
APP-0059,78813.6,699,0.215,33370.22,4,0,0
APP-0060,64848.73,728,0.288,36510.03,0,0,0
APP-0061,93335.69,739,0.234,35196.33,0,0,0
APP-0062,53595.43,727,0.21,20859.65,0,0,0
APP-0063,80963.36,619,0.38,19881.58,1,0,0
APP-0064,105445.49,718,0.282,25026.47,5,1,0
APP-0065,59639.76,731,0.385,24129.16,2,0,0
APP-0066,85218.76,734,0.172,21793.56,0,1,0
APP-0067,69692.58,585,0.565,21809.07,5,0,1
APP-0068,37470.06,647,0.15,19716.07,0,0,0
APP-0069,70451.97,770,0.358,40934.1,1,1,0
APP-0070,71210.39,648,0.196,25109.68,1,0,0
APP-0071,84683.78,703,0.494,10829.6,4,0,1
APP-0072,50283.27,695,0.228,15254.72,4,0,0
APP-0073,75647.06,679,0.35,12677.16,4,1,0
APP-0074,34966.24,632,0.15,37050.5,0,0,1
APP-0075,73329.48,666,0.302,23886.22,2,0,0
APP-0076,76148.35,675,0.15,32265.52,3,0,0
APP-0077,60716.3,694,0.15,38625.64,4,0,0
APP-0078,79203.99,736,0.326,26014.5,8,0,0
APP-0079,35428.2,648,0.429,22974.64,4,1,0
APP-0080,50042.33,819,0.221,9625.17,1,0,0
APP-0081,79408.54,681,0.375,24564.1,2,1,0
APP-0082,62139.83,829,0.161,17706.94,3,1,0
APP-0083,53971.96,690,0.351,32287.06,0,0,0
APP-0084,91994.82,610,0.367,9213.6,2,0,0
APP-0085,68126.4,764,0.405,31077.67,1,0,0
APP-0086,56217.78,688,0.311,36789.51,0,1,0
APP-0087,53510.3,769,0.263,15537.93,2,0,0
APP-0088,85651.2,840,0.225,38556.73,2,1,0
APP-0089,89366.69,698,0.286,14884.76,1,0,0
APP-0090,92886.62,647,0.424,48788.05,0,0,0
APP-0091,53261.09,650,0.303,16961.38,0,0,0
APP-0092,46230.15,662,0.396,42064.46,4,0,0
APP-0093,32002.79,569,0.311,31255.57,2,1,0
APP-0094,68885.36,720,0.253,34897.6,0,0,0
APP-0095,79973.1,601,0.316,31022.31,4,0,1
APP-0096,89572.13,670,0.337,18436.2,5,0,0
APP-0097,54662.81,706,0.527,24487.08,3,0,1
APP-0098,65029.08,783,0.15,24419.16,5,0,0
APP-0099,69534.1,517,0.309,25685.77,0,0,0
APP-0100,78830.3,708,0.241,44799.34,0,1,0
APP-0101,69709.4,598,0.336,23157.05,2,0,0
APP-0102,49273.18,636,0.418,36809.49,3,0,0
APP-0103,77389.54,631,0.504,28078.91,1,1,1
APP-0104,95610.71,674,0.327,25611.52,2,1,0
APP-0105,70984.36,741,0.293,20631.15,3,0,0
APP-0106,98006.53,682,0.587,25003.05,0,1,0
APP-0107,81105.25,731,0.361,24996.33,2,0,0
APP-0108,46008.05,770,0.187,21393.03,0,1,0
APP-0109,89160.63,743,0.364,31882.41,1,0,0
APP-0110,71457.94,689,0.33,22179.6,3,0,0
APP-0111,39226.82,709,0.277,8359.28,2,0,0
APP-0112,25000,685,0.259,35869.9,1,0,0
APP-0113,84736.61,585,0.322,20908.84,0,0,0
APP-0114,51755.16,697,0.385,36356.16,0,0,0
APP-0115,64555.13,674,0.235,34313.62,0,0,0
APP-0116,77508.27,742,0.488,26089.0,0,1,0
APP-0117,75762.99,672,0.15,6142.01,0,0,0
APP-0118,25556.99,600,0.215,33323.8,2,0,0
APP-0119,63939.4,747,0.395,24069.22,3,0,0
APP-0120,73004.73,504,0.309,30068.81,2,0,0
APP-0121,85341.77,629,0.265,30051.13,3,0,1
APP-0122,92520.76,762,0.335,16996.44,2,1,0
APP-0123,96590.69,728,0.46,23732.85,2,1,0
APP-0124,94586.14,807,0.271,25392.66,2,0,0
APP-0125,49380.56,762,0.196,29742.42,3,0,0
APP-0126,29522.15,616,0.246,30088.86,0,0,1
APP-0127,47502.13,626,0.39,27386.79,2,0,0
APP-0128,44306.16,840,0.189,19522.3,0,0,0
APP-0129,73853.44,808,0.164,26782.36,4,0,0
