driver_id,weekly_miles,avg_speed_mph,incident_count,service_years,safety_score,target_high_risk
1,1789.5,58.6,1,4,93.6,0
2,1989.6,57.9,1,7,91.8,0
3,1417.9,53.9,0,14,100,0
4,1202.4,52.3,3,14,76.0,0
5,2440.1,76.6,1,4,64.9,1
6,1666.7,65.2,2,4,69.7,1
7,1465.4,67.0,2,12,59.4,1
8,1813.8,57.6,1,3,95.6,0
9,2124.5,54.2,0,6,100,0
10,1933.3,66.1,2,20,64.0,1
11,1542.5,58.7,0,21,100,0
12,1920.6,67.0,1,2,75.9,0
13,1723.6,61.7,2,11,70.1,1
14,977.0,60.1,0,5,97.7,0
15,1546.1,57.7,0,13,98.1,0
16,2079.2,59.9,0,4,100,0
17,2190.0,70.2,0,20,81.9,0
18,750.6,56.1,1,4,93.2,0
19,1528.0,58.5,0,14,100,0
20,2522.0,60.3,0,6,86.5,0
21,2311.8,66.9,2,7,60.6,1
22,1891.1,50.1,1,1,96.8,0
23,1645.9,60.3,0,10,100,0
24,1881.2,70.3,3,3,52.3,1
25,1636.8,59.2,0,6,91.1,0
26,2156.5,54.0,1,7,100,0
27,1345.2,67.1,0,15,97.0,0
28,1910.4,67.2,0,8,87.3,0
29,1811.7,57.3,1,11,92.6,0
30,1897.0,71.9,1,19,72.8,0
31,1870.9,69.0,0,22,87.7,0
32,1432.1,64.1,1,21,74.4,0
33,1537.0,64.2,1,7,78.8,0
34,2020.2,63.9,0,3,96.5,0
35,2191.9,52.3,5,1,57.6,1
36,2580.4,53.1,1,7,100,0
37,2056.1,57.2,2,15,80.2,0
38,1626.0,47.8,1,16,99.1,0
39,1530.2,80.2,0,11,66.8,0
40,1421.3,55.2,1,17,92.8,0
41,2071.6,69.9,0,4,81.9,0
42,1349.7,55.5,1,22,95.2,0
43,878.8,57.3,1,8,99.6,0
44,2261.6,68.4,0,3,90.4,0
45,1458.8,52.9,2,17,90.3,0
46,2641.3,53.3,2,6,82.8,0
47,1506.5,58.2,3,17,65.8,1
48,1995.0,53.8,0,5,99.1,0
49,2382.2,51.6,1,7,100,0
50,2021.2,70.9,1,2,77.5,0
51,1550.2,63.0,3,21,59.7,1
52,2089.2,67.3,0,4,82.8,0
53,2524.7,48.4,0,19,100,0
54,1739.0,61.0,0,2,100,0
55,1929.0,65.9,2,14,72.4,0
56,1846.9,41.8,1,6,100,0
57,2527.7,62.0,0,22,100,0
58,1973.3,54.2,1,2,94.4,0
59,1983.3,74.5,0,8,79.3,0
60,1623.2,53.2,1,9,100,0
61,1217.5,59.3,1,1,85.3,0
62,2108.9,59.1,2,4,76.5,0
63,1432.6,71.6,0,4,88.2,0
64,1564.5,57.2,1,18,92.0,0
65,2488.7,55.2,1,22,100,0
66,1406.7,51.7,3,17,83.9,0
67,1492.5,64.4,1,14,83.9,0
68,1344.1,69.1,2,13,68.0,1
69,2195.4,60.0,0,21,100,0
70,1261.4,64.3,0,6,92.9,0
71,1719.3,71.5,0,8,81.2,0
72,1894.4,65.3,2,16,68.7,1
73,1903.7,51.2,2,13,84.8,0
74,1873.2,71.7,3,4,46.8,1
75,1997.5,74.2,0,18,73.5,0
76,2118.7,52.8,1,18,91.8,0
77,2691.8,54.8,0,17,100,0
78,2230.4,55.2,2,15,91.6,0
79,1860.4,71.4,1,21,64.9,0
80,1232.7,64.7,1,18,85.5,0
81,2090.9,66.4,1,14,81.3,0
82,1430.1,57.8,1,19,96.3,0
83,2709.5,62.0,0,12,94.4,0
84,1167.8,70.8,2,18,54.5,1
85,2239.3,54.5,1,13,100,0
86,1665.9,52.7,1,5,100,0
87,955.7,56.3,0,3,100,0
88,2157.6,66.7,2,7,67.5,1
89,1398.4,74.0,0,14,91.0,0
90,1922.3,60.8,0,12,93.5,0
91,2808.2,68.4,1,8,75.7,0
92,2089.5,60.6,2,19,80.4,0
93,1534.6,61.3,0,4,100,0
94,2037.0,65.9,0,19,85.7,0
95,2257.7,57.9,1,21,89.2,0
96,1734.1,53.6,0,19,100,0
97,1595.3,66.9,0,11,93.9,0
98,1422.7,64.5,0,15,95.2,0
99,1222.1,65.1,2,18,67.4,1
100,1083.9,63.3,0,8,92.7,0
101,2592.2,68.6,1,20,80.7,0
102,1596.6,68.0,0,12,93.2,0
103,1384.7,73.9,1,1,63.3,1
104,1963.0,65.5,0,8,95.2,0
105,1553.1,52.6,1,8,96.9,0
106,1876.1,71.8,0,12,86.9,0
107,1840.4,52.8,1,9,95.0,0
108,1784.4,53.1,1,6,86.0,0
109,1825.8,53.6,0,20,100,0
110,2072.7,63.1,1,1,86.5,0
111,1939.7,61.7,2,5,74.8,0
112,1853.4,56.3,2,16,81.9,0
113,1904.7,62.4,2,3,70.4,1
114,2378.9,65.1,1,19,81.3,0
115,2122.9,63.1,0,20,93.5,0
116,1927.7,69.6,0,19,87.2,0
117,1650.5,70.5,0,7,79.1,0
118,1834.1,63.3,1,6,89.4,0
119,1313.3,63.3,1,10,86.6,0
120,1236.0,63.5,3,21,54.7,1
121,1942.7,55.0,1,5,97.9,0
122,1924.9,57.3,1,19,95.8,0
123,1411.7,63.4,0,9,99.7,0
124,1678.1,60.1,2,11,77.1,0
125,2148.9,60.9,0,19,89.8,0
126,2477.4,60.0,1,6,89.5,0
127,1307.6,45.5,1,21,100,0
128,2314.4,58.3,0,4,100,0
