site_id,avg_temperature_c,relative_humidity_pct,day_of_week,is_holiday,previous_day_load_mwh,renewable_share_pct,total_load_mwh
REG-2,15.79,44.68,0,0,396.42,28.6,344.67
REG-3,16.09,66.9,1,0,287.8,39.44,282.08
REG-4,12.97,28.64,2,0,458.08,21.97,395.3
REG-5,29.57,48.6,3,0,483.92,37.02,328.16
REG-1,29.99,39.33,4,0,541.75,26.83,368.28
REG-2,36.69,73.23,5,0,393.46,33.24,251.89
REG-3,11.66,54.46,6,0,493.99,35.06,375.2
REG-4,13.74,47.76,0,0,347.62,29.37,329.63
REG-5,37.94,43.67,1,0,455.13,17.5,276.79
REG-1,30.58,31.66,2,0,395.52,18.98,258.05
REG-2,29.52,96,3,0,319.47,28.62,287.46
REG-3,27.28,56.51,4,0,358.62,36.31,265.61
REG-4,24.2,32.15,5,0,351.28,26.88,240.89
REG-5,27.34,61.8,6,0,446.56,35.06,298.35
REG-1,40.29,49.12,0,0,365.39,28.1,209.59
REG-2,12.49,73.39,1,0,401.06,40.72,386.96
REG-3,22.06,62.93,2,0,390.92,18.64,328.37
REG-4,18.25,36.06,3,0,438.95,41.32,359.99
REG-5,28.95,44.65,4,0,437.27,16.64,313.22
REG-1,26.62,33.71,5,0,449.33,46.62,287.15
REG-2,19.14,47.37,6,0,321.47,26.52,257.94
REG-3,19.43,52.13,0,0,495.82,27.99,392.27
REG-4,30.53,33.47,1,0,440.64,27.7,298.23
REG-5,16.26,64.96,2,0,386.19,22.94,344.38
REG-1,35.39,82.34,3,0,362.8,42.84,270.77
REG-2,28.4,84.79,4,0,467.07,7.31,370.26
REG-3,20.32,54.41,5,0,503.44,27.98,347.61
REG-4,17.0,46.16,6,1,371.01,50.13,252.78
REG-5,35.22,46.24,0,0,526.01,24.41,367.0
REG-1,26.08,71.98,1,0,522.46,27.2,385.97
REG-2,8.21,65.03,2,0,430.22,29.52,392.63
REG-3,31.13,65.81,3,0,453.81,44.97,319.63
REG-4,27.32,50.76,4,0,502.41,38.57,375.55
REG-5,17.8,59.0,5,1,574.04,34.74,354.69
REG-1,18.62,75.86,6,0,438.74,36.04,349.43
REG-2,13.2,44.47,0,1,495.69,47.31,329.09
REG-3,27.0,56.34,1,0,500.82,42.57,361.21
REG-4,28.34,45.83,2,0,409.64,53.46,291.73
REG-5,21.35,72.69,3,0,382.02,48.6,339.87
REG-1,29.29,83.58,4,0,466.38,24.08,357.4
REG-2,28.86,74.64,5,0,440.27,35.93,313.8
REG-3,42,40.09,6,0,342.4,34.61,188.45
REG-4,29.6,63.51,0,0,593.45,35.56,409.07
REG-5,21.83,86.83,1,0,520.02,48.39,428.24
REG-1,7.16,59.77,2,0,444.65,17.63,414.51
REG-2,36.19,73.84,3,0,478.94,47.56,334.77
REG-3,21.98,60.67,4,0,448.64,31.61,353.16
REG-4,17.67,18,5,0,484.57,21.39,325.62
REG-5,27.75,56.13,6,0,378.36,15.23,264.97
REG-1,21.69,64.99,0,0,467.16,35.8,382.08
REG-2,27.93,43.82,1,0,398.28,37.48,298.31
REG-3,7.52,55.66,2,0,510.56,43.41,446.14
REG-4,26.51,64.24,3,0,511.98,21.87,392.04
REG-5,26.3,69.77,4,0,430.68,26.09,355.03
